Memoria_multimetric
C:\Users\lucre\OneDrive\Escritorio\2025\IS2\TP2>multimetric tp22.py
{
  "files": {
    "C:\\Users\\lucre\\OneDrive\\Escritorio\\2025\\IS2\\TP2\\tp22.py": {
      "comment_ratio": 30.915,
      "cyclomatic_complexity": 6,
      "fanout_external": 2,
      "fanout_internal": 0,
      "halstead_bugprop": 0.48,
      "halstead_difficulty": 17.864,
      "halstead_effort": 25730.452,
      "halstead_timerequired": 1429.47,
      "halstead_volume": 1440.382,
      "lang": [
        "Python"
      ],
      "loc": 52,
      "maintainability_index": 67.792,
      "operands_sum": 131,
      "operands_uniq": 55,
      "operators_sum": 104,
      "operators_uniq": 15,
      "pylint": 100.0,
      "tiobe": 89.017,
      "tiobe_compiler": 100.0,
      "tiobe_complexity": 26.778,
      "tiobe_coverage": 100.0,
      "tiobe_duplication": 100.0,
      "tiobe_fanout": 100.0,
      "tiobe_functional": 100.0,
      "tiobe_security": 100.0,
      "tiobe_standard": 100.0
    }
  },
  "overall": {
    "comment_ratio": 30.915,
    "cyclomatic_complexity": 6,
    "fanout_external": 2,
    "fanout_internal": 0,
    "halstead_bugprop": 0.48,
    "halstead_difficulty": 17.864,
    "halstead_effort": 25730.452,
    "halstead_timerequired": 1429.47,
    "halstead_volume": 1440.382,
    "loc": 52,
    "maintainability_index": 67.792,
    "operands_sum": 131,
    "operands_uniq": 55,
    "operators_sum": 104,
    "operators_uniq": 15,
    "pylint": 100.0,
    "tiobe": 89.017,
    "tiobe_compiler": 100.0,
    "tiobe_complexity": 26.778,
    "tiobe_coverage": 100.0,
    "tiobe_duplication": 100.0,
    "tiobe_fanout": 100.0,
    "tiobe_functional": 100.0,
    "tiobe_security": 100.0,
    "tiobe_standard": 100.0
  },
  "stats": {
    "max": {
      "comment_ratio": 30.915,
      "cyclomatic_complexity": 6,
      "fanout_external": 2,
      "fanout_internal": 0,
      "halstead_bugprop": 0.48,
      "halstead_difficulty": 17.864,
      "halstead_effort": 25730.452,
      "halstead_timerequired": 1429.47,
      "halstead_volume": 1440.382,
      "loc": 52,
      "maintainability_index": 67.792,
      "operands_sum": 131,
      "operands_uniq": 55,
      "operators_sum": 104,
      "operators_uniq": 15,
      "pylint": 100.0,
      "tiobe": 89.017,
      "tiobe_compiler": 100.0,
      "tiobe_complexity": 26.778,
      "tiobe_coverage": 100.0,
      "tiobe_duplication": 100.0,
      "tiobe_fanout": 100.0,
      "tiobe_functional": 100.0,
      "tiobe_security": 100.0,
      "tiobe_standard": 100.0
    },
    "mean": {
      "comment_ratio": 30.915,
      "cyclomatic_complexity": 6,
      "fanout_external": 2,
      "fanout_internal": 0,
      "halstead_bugprop": 0.48,
      "halstead_difficulty": 17.864,
      "halstead_effort": 25730.452,
      "halstead_timerequired": 1429.47,
      "halstead_volume": 1440.382,
      "loc": 52,
      "maintainability_index": 67.792,
      "operands_sum": 131,
      "operands_uniq": 55,
      "operators_sum": 104,
      "operators_uniq": 15,
      "pylint": 100.0,
      "tiobe": 89.017,
      "tiobe_compiler": 100.0,
      "tiobe_complexity": 26.778,
      "tiobe_coverage": 100.0,
      "tiobe_duplication": 100.0,
      "tiobe_fanout": 100.0,
      "tiobe_functional": 100.0,
      "tiobe_security": 100.0,
      "tiobe_standard": 100.0
    },
    "median": {
      "comment_ratio": 30.915,
      "cyclomatic_complexity": 6,
      "fanout_external": 2,
      "fanout_internal": 0,
      "halstead_bugprop": 0.48,
      "halstead_difficulty": 17.864,
      "halstead_effort": 25730.452,
      "halstead_timerequired": 1429.47,
      "halstead_volume": 1440.382,
      "loc": 52,
      "maintainability_index": 67.792,
      "operands_sum": 131,
      "operands_uniq": 55,
      "operators_sum": 104,
      "operators_uniq": 15,
      "pylint": 100.0,
      "tiobe": 89.017,
      "tiobe_compiler": 100.0,
      "tiobe_complexity": 26.778,
      "tiobe_coverage": 100.0,
      "tiobe_duplication": 100.0,
      "tiobe_fanout": 100.0,
      "tiobe_functional": 100.0,
      "tiobe_security": 100.0,
      "tiobe_standard": 100.0
    },
    "min": {
      "comment_ratio": 30.915,
      "cyclomatic_complexity": 6,
      "fanout_external": 2,
      "fanout_internal": 0,
      "halstead_bugprop": 0.48,
      "halstead_difficulty": 17.864,
      "halstead_effort": 25730.452,
      "halstead_timerequired": 1429.47,
      "halstead_volume": 1440.382,
      "loc": 52,
      "maintainability_index": 67.792,
      "operands_sum": 131,
      "operands_uniq": 55,
      "operators_sum": 104,
      "operators_uniq": 15,
      "pylint": 100.0,
      "tiobe": 89.017,
      "tiobe_compiler": 100.0,
      "tiobe_complexity": 26.778,
      "tiobe_coverage": 100.0,
      "tiobe_duplication": 100.0,
      "tiobe_fanout": 100.0,
      "tiobe_functional": 100.0,
      "tiobe_security": 100.0,
      "tiobe_standard": 100.0
    }
  }
}
